Day,Date High,High,Date Low, Low , Closing , No. of Trades , No. of Shares , Turnover ,Last Traded,Days Traded
1/20/2011,20-Jan-11,295,20-Jan-11,290.1,294.8,109,438300.00,127490090.00,20-Jan-11,1
1/21/2011,21-Jan-11,295,21-Jan-11,292,292.7,74,41600.00,12226690.00,21-Jan-11,1
1/24/2011,24-Jan-11,296,24-Jan-11,292.5,294.1,81,78500.00,23119410.00,24-Jan-11,1
1/25/2011,25-Jan-11,295,25-Jan-11,290,291.2,73,48200.00,14073570.00,25-Jan-11,1
1/26/2011,26-Jan-11,301.9,26-Jan-11,290,299.9,356,2157400.00,645935280.00,26-Jan-11,1
1/27/2011,27-Jan-11,304.5,27-Jan-11,299,302.4,238,1510900.00,455517580.00,27-Jan-11,1
1/28/2011,28-Jan-11,307,28-Jan-11,298,300.3,170,166800.00,50419230.00,28-Jan-11,1
1/31/2011,31-Jan-11,303,31-Jan-11,295,295.4,111,135800.00,40508980.00,31-Jan-11,1
2/1/2011,1-Feb-11,299.9,1-Feb-11,295,298,59,51100.00,15225630.00,1-Feb-11,1
2/2/2011,2-Feb-11,299,2-Feb-11,294,295.3,88,251400.00,75118330.00,2-Feb-11,1
2/3/2011,3-Feb-11,299,3-Feb-11,291,295.7,67,41100.00,12209230.00,3-Feb-11,1
2/7/2011,7-Feb-11,298.5,7-Feb-11,295,295.5,59,55400.00,16415800.00,7-Feb-11,1
2/8/2011,8-Feb-11,297,8-Feb-11,296,296.3,51,33900.00,10039820.00,8-Feb-11,1
2/9/2011,9-Feb-11,297,9-Feb-11,290,291.4,111,180600.00,53041270.00,9-Feb-11,1
2/10/2011,10-Feb-11,295.5,10-Feb-11,289,295,82,309500.00,89889020.00,10-Feb-11,1
2/11/2011,11-Feb-11,299.5,11-Feb-11,292.1,293.9,122,109300.00,32295620.00,11-Feb-11,1
2/14/2011,14-Feb-11,299.9,14-Feb-11,294,294.4,91,54200.00,15995010.00,14-Feb-11,1
2/15/2011,15-Feb-11,295,15-Feb-11,292,292.8,91,140400.00,41090350.00,15-Feb-11,1
2/18/2011,18-Feb-11,295,18-Feb-11,292,292.9,53,65100.00,19029000.00,18-Feb-11,1
2/21/2011,21-Feb-11,295,21-Feb-11,292.6,294.7,67,52200.00,15342550.00,21-Feb-11,1
2/22/2011,22-Feb-11,293.1,22-Feb-11,290,291.1,68,414100.00,121063760.00,22-Feb-11,1
2/23/2011,23-Feb-11,291,23-Feb-11,288,289.5,99,129600.00,37414650.00,23-Feb-11,1
2/24/2011,24-Feb-11,290,24-Feb-11,288,289.3,74,618700.00,178233000.00,24-Feb-11,1
2/25/2011,25-Feb-11,295,25-Feb-11,288,291.6,78,597300.00,175814510.00,25-Feb-11,1
2/28/2011,28-Feb-11,293,28-Feb-11,291.6,291.8,47,25100.00,7323170.00,28-Feb-11,1
3/1/2011,1-Mar-11,290.5,1-Mar-11,288,288,76,469400.00,136012990.00,1-Mar-11,1
3/3/2011,3-Mar-11,290,3-Mar-11,285,287.9,100,440000.00,127130600.00,3-Mar-11,1
3/4/2011,4-Mar-11,287,4-Mar-11,283.1,284.1,75,251900.00,71748890.00,4-Mar-11,1
3/7/2011,7-Mar-11,284,7-Mar-11,281,282,44,209600.00,59111270.00,7-Mar-11,1
3/8/2011,8-Mar-11,282.1,8-Mar-11,275,278,80,111000.00,30870390.00,8-Mar-11,1
3/9/2011,9-Mar-11,280,9-Mar-11,275,275.5,71,65200.00,17993300.00,9-Mar-11,1
3/10/2011,10-Mar-11,282,10-Mar-11,273,279.7,32,21500.00,5971640.00,10-Mar-11,1
3/11/2011,11-Mar-11,278.4,11-Mar-11,275,275.9,39,36700.00,10100010.00,11-Mar-11,1
3/14/2011,14-Mar-11,276.6,14-Mar-11,269.1,270.6,97,51300.00,13979600.00,14-Mar-11,1
3/15/2011,15-Mar-11,274,15-Mar-11,269,269.4,78,93200.00,25168620.00,15-Mar-11,1
3/16/2011,16-Mar-11,274.5,16-Mar-11,269.2,270,69,76200.00,20578470.00,16-Mar-11,1
3/17/2011,17-Mar-11,274,17-Mar-11,269,269.4,89,112700.00,30480930.00,17-Mar-11,1
3/18/2011,18-Mar-11,272,18-Mar-11,268,269,52,44100.00,11870640.00,18-Mar-11,1
3/21/2011,21-Mar-11,271,21-Mar-11,265,265.8,119,212000.00,56703880.00,21-Mar-11,1
3/22/2011,22-Mar-11,275,22-Mar-11,265,270.9,50,52700.00,14221710.00,22-Mar-11,1
3/23/2011,23-Mar-11,276,23-Mar-11,270,272.2,70,81800.00,22395010.00,23-Mar-11,1
3/24/2011,24-Mar-11,277,24-Mar-11,272.1,275.1,31,19900.00,5469890.00,24-Mar-11,1
3/25/2011,25-Mar-11,285,25-Mar-11,274.6,283.3,102,191200.00,52852440.00,25-Mar-11,1
3/28/2011,28-Mar-11,289.8,28-Mar-11,282.1,285.3,56,311828.00,88842360.00,28-Mar-11,1
3/29/2011,29-Mar-11,290,29-Mar-11,286.2,286.8,85,58900.00,17043790.00,29-Mar-11,1
3/30/2011,30-Mar-11,287,30-Mar-11,284,286.2,31,13100.00,3740680.00,30-Mar-11,1
3/31/2011,31-Mar-11,292,31-Mar-11,285.2,288.3,130,2370700.00,687447300.00,31-Mar-11,1
4/1/2011,1-Apr-11,291,1-Apr-11,285.5,289.2,90,67700.00,19579180.00,1-Apr-11,1
4/4/2011,4-Apr-11,298,4-Apr-11,288.1,291.5,63,54900.00,16112980.00,4-Apr-11,1
4/5/2011,5-Apr-11,292,5-Apr-11,285.1,288,29,37900.00,10992490.00,5-Apr-11,1
4/6/2011,6-Apr-11,289.9,6-Apr-11,287,287.2,43,123200.00,35447060.00,6-Apr-11,1
4/7/2011,7-Apr-11,289,7-Apr-11,287,287.2,26,15300.00,4395250.00,7-Apr-11,1
4/8/2011,8-Apr-11,290,8-Apr-11,287.8,288.2,49,37800.00,10927600.00,8-Apr-11,1
4/11/2011,11-Apr-11,290,11-Apr-11,288.2,289.9,27,9500.00,2751780.00,11-Apr-11,1
4/12/2011,12-Apr-11,291,12-Apr-11,289.5,290,83,80000.00,23198100.00,12-Apr-11,1
4/18/2011,18-Apr-11,290,18-Apr-11,287,288.8,30,19400.00,5611490.00,18-Apr-11,1
4/19/2011,19-Apr-11,292,19-Apr-11,287.1,288.9,31,14000.00,4042030.00,19-Apr-11,1
4/20/2011,20-Apr-11,289,20-Apr-11,285,285,45,71200.00,20474870.00,20-Apr-11,1
4/21/2011,21-Apr-11,285.1,21-Apr-11,285,285,30,16500.00,4703360.00,21-Apr-11,1
4/25/2011,25-Apr-11,284,25-Apr-11,278.2,280.4,53,22700.00,6386110.00,25-Apr-11,1
4/26/2011,26-Apr-11,280.4,26-Apr-11,276.1,280.1,42,20900.00,5815950.00,26-Apr-11,1
4/27/2011,27-Apr-11,284.9,27-Apr-11,279,281.8,30,11600.00,3266900.00,27-Apr-11,1
4/28/2011,28-Apr-11,284,28-Apr-11,282,282.8,33,41500.00,11710570.00,28-Apr-11,1
4/29/2011,29-Apr-11,287,29-Apr-11,281,281.8,69,35200.00,9953460.00,29-Apr-11,1
5/3/2011,3-May-11,281,3-May-11,278,278.3,56,51200.00,14279210.00,3-May-11,1
5/4/2011,4-May-11,278,4-May-11,272.6,275.1,41,21600.00,5944400.00,4-May-11,1
5/5/2011,5-May-11,278,5-May-11,275,275.5,54,134900.00,37154980.00,5-May-11,1
5/6/2011,6-May-11,279,6-May-11,275,276.7,38,417884.00,115759308.00,6-May-11,1
5/9/2011,9-May-11,276.2,9-May-11,274,275,47,80900.00,22250250.00,9-May-11,1
5/10/2011,10-May-11,276.7,10-May-11,274,275.2,36,36900.00,10153310.00,10-May-11,1
5/11/2011,11-May-11,274.1,11-May-11,272,272.8,42,69800.00,19044530.00,11-May-11,1
5/12/2011,12-May-11,274,12-May-11,270.6,273,40,161200.00,44007930.00,12-May-11,1
5/13/2011,13-May-11,275.1,13-May-11,271.5,272.3,34,17700.00,4851960.00,13-May-11,1
5/16/2011,16-May-11,275,16-May-11,272,274.2,15,6100.00,1664310.00,16-May-11,1
5/19/2011,19-May-11,278,19-May-11,272,277,33,11900.00,3261270.00,19-May-11,1
5/20/2011,20-May-11,288,20-May-11,275,281,49,37100.00,10425940.00,20-May-11,1
5/23/2011,23-May-11,286.7,23-May-11,276.1,276.2,20,4600.00,1276170.00,23-May-11,1
5/24/2011,24-May-11,278,24-May-11,273.5,275.1,29,23800.00,6581090.00,24-May-11,1
5/25/2011,25-May-11,275.1,25-May-11,272.5,274.5,51,51500.00,14110350.00,25-May-11,1
5/26/2011,26-May-11,275,26-May-11,270,270.4,54,87900.00,23814090.00,26-May-11,1
5/27/2011,27-May-11,274,27-May-11,271,272.8,15,16500.00,4495810.00,27-May-11,1
5/30/2011,30-May-11,272.8,30-May-11,270,270,59,36800.00,9944620.00,30-May-11,1
5/31/2011,31-May-11,272,31-May-11,270,270,43,64100.00,17340640.00,31-May-11,1
6/1/2011,1-Jun-11,271,1-Jun-11,270,270,40,34800.00,9400670.00,1-Jun-11,1
6/2/2011,2-Jun-11,272.5,2-Jun-11,270,270,29,18000.00,4863090.00,2-Jun-11,1
6/3/2011,3-Jun-11,271.3,3-Jun-11,269,270.1,31,34800.00,9391980.00,3-Jun-11,1
6/6/2011,6-Jun-11,272,6-Jun-11,269.9,271,24,23300.00,6295010.00,6-Jun-11,1
6/7/2011,7-Jun-11,271,7-Jun-11,269,269.3,43,98900.00,26663190.00,7-Jun-11,1
6/8/2011,8-Jun-11,270,8-Jun-11,267.1,267.6,19,4000.00,1074870.00,8-Jun-11,1
6/9/2011,9-Jun-11,268,9-Jun-11,266,266.4,25,8300.00,2211320.00,9-Jun-11,1
6/10/2011,10-Jun-11,267.5,10-Jun-11,266,266.4,17,7100.00,1891730.00,10-Jun-11,1
6/13/2011,13-Jun-11,268,13-Jun-11,263.1,264.9,52,48000.00,12743780.00,13-Jun-11,1
6/14/2011,14-Jun-11,263.5,14-Jun-11,260.1,262.7,35,25100.00,6598740.00,14-Jun-11,1
6/16/2011,16-Jun-11,260.1,16-Jun-11,253.1,255.3,90,694900.00,177365710.00,16-Jun-11,1
6/17/2011,17-Jun-11,260,17-Jun-11,255,255.1,73,78400.00,20073340.00,17-Jun-11,1
6/20/2011,20-Jun-11,264,20-Jun-11,255.1,256,18,3600.00,922560.00,20-Jun-11,1
6/21/2011,21-Jun-11,255.1,21-Jun-11,253.5,254.7,34,11100.00,2826790.00,21-Jun-11,1
6/22/2011,22-Jun-11,254.5,22-Jun-11,251,252.7,41,24200.00,6131720.00,22-Jun-11,1
6/23/2011,23-Jun-11,254,23-Jun-11,247,247.1,71,122600.00,30624420.00,23-Jun-11,1
6/24/2011,24-Jun-11,250,24-Jun-11,245,246.3,96,99400.00,24585600.00,24-Jun-11,1
6/27/2011,27-Jun-11,246.1,27-Jun-11,237,239.1,79,53800.00,12890140.00,27-Jun-11,1
6/28/2011,28-Jun-11,245,28-Jun-11,237.5,241.5,45,25700.00,6141230.00,28-Jun-11,1
6/29/2011,29-Jun-11,241,29-Jun-11,237.5,240,61,95200.00,22838070.00,29-Jun-11,1
6/30/2011,30-Jun-11,241,30-Jun-11,238.5,240.1,68,173000.00,41423940.00,30-Jun-11,1
7/1/2011,1-Jul-11,246,1-Jul-11,241,245.2,31,15700.00,3833490.00,1-Jul-11,1
7/4/2011,4-Jul-11,249,4-Jul-11,241,241.4,56,26800.00,6488150.00,4-Jul-11,1
7/5/2011,5-Jul-11,245,5-Jul-11,241,244,38,145200.00,35339480.00,5-Jul-11,1
7/6/2011,6-Jul-11,244,6-Jul-11,241,242.8,30,106000.00,25555710.00,6-Jul-11,1
7/7/2011,7-Jul-11,243,7-Jul-11,241.1,242,28,6900.00,1667170.00,7-Jul-11,1
7/8/2011,8-Jul-11,244,8-Jul-11,239.2,240.1,59,103500.00,24864470.00,8-Jul-11,1
7/11/2011,11-Jul-11,240,11-Jul-11,236.1,238.2,70,66100.00,15784400.00,11-Jul-11,1
7/12/2011,12-Jul-11,240,12-Jul-11,235,236.1,53,43100.00,10268930.00,12-Jul-11,1
7/13/2011,13-Jul-11,239.9,13-Jul-11,235,237.6,32,17900.00,4265860.00,13-Jul-11,1
7/15/2011,15-Jul-11,239,15-Jul-11,235,236.5,36,18900.00,4460280.00,15-Jul-11,1
7/18/2011,18-Jul-11,238.5,18-Jul-11,235,235.9,25,12100.00,2846640.00,18-Jul-11,1
7/19/2011,19-Jul-11,235.5,19-Jul-11,235,235.2,26,13400.00,3150430.00,19-Jul-11,1
7/20/2011,20-Jul-11,236,20-Jul-11,233,234.1,41,48800.00,11450500.00,20-Jul-11,1
7/21/2011,21-Jul-11,234,21-Jul-11,231,231.1,34,24700.00,5734980.00,21-Jul-11,1
7/22/2011,22-Jul-11,232.5,22-Jul-11,228.1,230.7,82,55100.00,12681600.00,22-Jul-11,1
7/25/2011,25-Jul-11,235,25-Jul-11,227,228,83,140100.00,32185220.00,25-Jul-11,1
7/26/2011,26-Jul-11,228.6,26-Jul-11,220.3,228,93,94700.00,21417260.00,26-Jul-11,1
7/27/2011,27-Jul-11,230,27-Jul-11,227.5,230,46,93000.00,21247950.00,27-Jul-11,1
7/28/2011,28-Jul-11,245,28-Jul-11,230,240.9,92,73200.00,17453250.00,28-Jul-11,1
7/29/2011,29-Jul-11,244,29-Jul-11,242.9,243.3,80,49600.00,12081410.00,29-Jul-11,1
8/1/2011,1-Aug-11,244,1-Aug-11,239,240.5,50,16800.00,4066720.00,1-Aug-11,1
8/2/2011,2-Aug-11,244,2-Aug-11,239,239.1,32,14300.00,3433250.00,2-Aug-11,1
8/3/2011,3-Aug-11,240,3-Aug-11,239,240,32,22700.00,5445770.00,3-Aug-11,1
8/4/2011,4-Aug-11,241,4-Aug-11,239.5,240,42,28600.00,6866760.00,4-Aug-11,1
8/5/2011,5-Aug-11,240,5-Aug-11,235,236.2,36,32000.00,7609470.00,5-Aug-11,1
8/8/2011,8-Aug-11,238.5,8-Aug-11,230,236.9,67,70400.00,16426110.00,8-Aug-11,1
8/9/2011,9-Aug-11,238.2,9-Aug-11,235,235.5,22,32900.00,7757450.00,9-Aug-11,1
8/10/2011,10-Aug-11,240.5,10-Aug-11,237,240,52,48400.00,11617710.00,10-Aug-11,1
8/11/2011,11-Aug-11,240,11-Aug-11,235,235.8,17,7700.00,1830080.00,11-Aug-11,1
8/12/2011,12-Aug-11,240,12-Aug-11,235,235,13,11700.00,2751940.00,12-Aug-11,1
8/15/2011,15-Aug-11,239,15-Aug-11,235,238.5,18,8100.00,1926680.00,15-Aug-11,1
8/16/2011,16-Aug-11,242,16-Aug-11,235,241.9,39,21000.00,5051190.00,16-Aug-11,1
8/17/2011,17-Aug-11,245,17-Aug-11,239.5,240,52,84900.00,20448640.00,17-Aug-11,1
8/18/2011,18-Aug-11,240,18-Aug-11,239,240,13,17600.00,4223140.00,18-Aug-11,1
8/19/2011,19-Aug-11,240,19-Aug-11,237,237.1,7,4100.00,974750.00,19-Aug-11,1
8/22/2011,22-Aug-11,240,22-Aug-11,237.2,237.5,33,42500.00,10104840.00,22-Aug-11,1
8/23/2011,23-Aug-11,239.3,23-Aug-11,237.1,238.6,35,59900.00,14231890.00,23-Aug-11,1
8/24/2011,24-Aug-11,237.5,24-Aug-11,235.1,237,45,96000.00,22692710.00,24-Aug-11,1
8/25/2011,25-Aug-11,238,25-Aug-11,236,237.5,30,23700.00,5621660.00,25-Aug-11,1
8/26/2011,26-Aug-11,239.9,26-Aug-11,235.1,236.1,39,20300.00,4812040.00,26-Aug-11,1
8/29/2011,29-Aug-11,236.5,29-Aug-11,236.1,236.1,11,4800.00,1133490.00,29-Aug-11,1
8/30/2011,30-Aug-11,238,30-Aug-11,236.2,237.9,32,12100.00,2863250.00,30-Aug-11,1
9/1/2011,1-Sep-11,250,1-Sep-11,236.5,245,96,66600.00,16135410.00,1-Sep-11,1
9/2/2011,2-Sep-11,245,2-Sep-11,240,242.3,29,13300.00,3221810.00,2-Sep-11,1
9/5/2011,5-Sep-11,242.3,5-Sep-11,240,241.9,14,48400.00,11702280.00,5-Sep-11,1
9/6/2011,6-Sep-11,242,6-Sep-11,240,240,57,101300.00,24331670.00,6-Sep-11,1
9/7/2011,7-Sep-11,242.3,7-Sep-11,239,241,21,11800.00,2842020.00,7-Sep-11,1
9/8/2011,8-Sep-11,245,8-Sep-11,240,241.1,23,233000.00,56958360.00,8-Sep-11,1
9/9/2011,9-Sep-11,240,9-Sep-11,237,239.6,23,14200.00,3391990.00,9-Sep-11,1
9/12/2011,12-Sep-11,240,12-Sep-11,237,237.8,34,53400.00,12757980.00,12-Sep-11,1
9/13/2011,13-Sep-11,238.9,13-Sep-11,236.5,238,40,46900.00,11163750.00,13-Sep-11,1
9/14/2011,14-Sep-11,236.1,14-Sep-11,235,235.1,31,35800.00,8418120.00,14-Sep-11,1
9/15/2011,15-Sep-11,235,15-Sep-11,230,230.1,44,38700.00,8913330.00,15-Sep-11,1
9/16/2011,16-Sep-11,232,16-Sep-11,228,228.6,46,13300.00,3055160.00,16-Sep-11,1
9/20/2011,20-Sep-11,239.9,20-Sep-11,225,226.8,68,27100.00,6212510.00,20-Sep-11,1
9/21/2011,21-Sep-11,225,21-Sep-11,200,224.2,521,323100.00,70919560.00,21-Sep-11,1
9/22/2011,22-Sep-11,225,22-Sep-11,220.5,220.9,43,13200.00,2922860.00,22-Sep-11,1
9/23/2011,23-Sep-11,223,23-Sep-11,220,220.4,79,54500.00,12002610.00,23-Sep-11,1
9/26/2011,26-Sep-11,222,26-Sep-11,218.5,219.2,75,93500.00,20550100.00,26-Sep-11,1
9/27/2011,27-Sep-11,220,27-Sep-11,218,218.2,42,40400.00,8816890.00,27-Sep-11,1
9/28/2011,28-Sep-11,219,28-Sep-11,218.1,218.3,36,16200.00,3540100.00,28-Sep-11,1
9/29/2011,29-Sep-11,219.9,29-Sep-11,218,218.8,45,27000.00,5906240.00,29-Sep-11,1
9/30/2011,30-Sep-11,220,30-Sep-11,218,218.1,71,78600.00,17150350.00,30-Sep-11,1
10/3/2011,3-Oct-11,219,3-Oct-11,216,217.2,43,35500.00,7707390.00,3-Oct-11,1
10/4/2011,4-Oct-11,218,4-Oct-11,217.2,217.2,31,22200.00,4822210.00,4-Oct-11,1
10/5/2011,5-Oct-11,220,5-Oct-11,217,220,46,38100.00,8327950.00,5-Oct-11,1
10/6/2011,6-Oct-11,225,6-Oct-11,218,218.1,25,19700.00,4310030.00,6-Oct-11,1
10/7/2011,7-Oct-11,223,7-Oct-11,217,217,35,34600.00,7513500.00,7-Oct-11,1
10/10/2011,10-Oct-11,218,10-Oct-11,216.9,217.4,18,7400.00,1608490.00,10-Oct-11,1
10/12/2011,12-Oct-11,217.1,12-Oct-11,216,216.4,18,7200.00,1561780.00,12-Oct-11,1
10/13/2011,13-Oct-11,217,13-Oct-11,216,216.1,36,28400.00,6141900.00,13-Oct-11,1
10/14/2011,14-Oct-11,217,14-Oct-11,215,215.5,23,28400.00,6123860.00,14-Oct-11,1
10/17/2011,17-Oct-11,218,17-Oct-11,212,212.1,41,35800.00,7637940.00,17-Oct-11,1
10/18/2011,18-Oct-11,211.1,18-Oct-11,207,208.2,46,38100.00,7969960.00,18-Oct-11,1
10/19/2011,19-Oct-11,213.9,19-Oct-11,205,209.9,29,16000.00,3363370.00,19-Oct-11,1
10/20/2011,20-Oct-11,210,20-Oct-11,202,202,40,25000.00,5108790.00,20-Oct-11,1
10/21/2011,21-Oct-11,209,21-Oct-11,201,203.5,19,7400.00,1504420.00,21-Oct-11,1
10/24/2011,24-Oct-11,209,24-Oct-11,205,207.8,42,227000.00,47006200.00,24-Oct-11,1
10/25/2011,25-Oct-11,210,25-Oct-11,204,204.6,35,35300.00,7255720.00,25-Oct-11,1
10/27/2011,27-Oct-11,209,27-Oct-11,203,203.2,24,121700.00,24711650.00,27-Oct-11,1
10/28/2011,28-Oct-11,210,28-Oct-11,203.8,204.1,38,19300.00,3967160.00,28-Oct-11,1
10/31/2011,31-Oct-11,209,31-Oct-11,204.1,206.9,47,81400.00,16814490.00,31-Oct-11,1
11/1/2011,1-Nov-11,207,1-Nov-11,205,205,87,106600.00,21872740.00,1-Nov-11,1
11/2/2011,2-Nov-11,212,2-Nov-11,206,210.7,76,146200.00,30722570.00,2-Nov-11,1
11/3/2011,3-Nov-11,214,3-Nov-11,209,209,25,7500.00,1579390.00,3-Nov-11,1
11/4/2011,4-Nov-11,210,4-Nov-11,207,207.4,14,7800.00,1629850.00,4-Nov-11,1
11/8/2011,8-Nov-11,210,8-Nov-11,203,209.2,75,64100.00,13371480.00,8-Nov-11,1
11/9/2011,9-Nov-11,212.9,9-Nov-11,209,212,85,122600.00,25844800.00,9-Nov-11,1
11/11/2011,11-Nov-11,216,11-Nov-11,213.9,215,64,185300.00,39834030.00,11-Nov-11,1
11/14/2011,14-Nov-11,216.5,14-Nov-11,209,210.3,35,15300.00,3234160.00,14-Nov-11,1
11/15/2011,15-Nov-11,209.9,15-Nov-11,207,207,12,2600.00,540830.00,15-Nov-11,1
11/16/2011,16-Nov-11,208.9,16-Nov-11,202.3,202.8,40,17900.00,3659120.00,16-Nov-11,1
11/17/2011,17-Nov-11,209,17-Nov-11,202.1,207.5,41,97600.00,20005550.00,17-Nov-11,1
11/18/2011,18-Nov-11,210,18-Nov-11,205.2,210,31,251400.00,51850400.00,18-Nov-11,1
11/21/2011,21-Nov-11,207.1,21-Nov-11,205,205,34,174500.00,35779530.00,21-Nov-11,1
11/22/2011,22-Nov-11,203,22-Nov-11,201,202.5,28,9400.00,1898280.00,22-Nov-11,1
11/23/2011,23-Nov-11,205,23-Nov-11,203,203.1,17,24500.00,4984450.00,23-Nov-11,1
11/24/2011,24-Nov-11,208.8,24-Nov-11,200,200,90,150300.00,30246960.00,24-Nov-11,1
11/25/2011,25-Nov-11,203,25-Nov-11,197,199.9,46,49900.00,10006540.00,25-Nov-11,1
11/28/2011,28-Nov-11,205,28-Nov-11,199,202.9,37,37800.00,7650270.00,28-Nov-11,1
11/29/2011,29-Nov-11,210,29-Nov-11,200.5,202.3,84,76500.00,15709590.00,29-Nov-11,1
11/30/2011,30-Nov-11,203.5,30-Nov-11,200.2,203.2,23,24800.00,4994990.00,30-Nov-11,1
12/1/2011,1-Dec-11,205,1-Dec-11,202,203,22,271000.00,55009510.00,1-Dec-11,1
12/2/2011,2-Dec-11,204,2-Dec-11,203,203.3,36,62100.00,12609330.00,2-Dec-11,1
12/5/2011,5-Dec-11,202.5,5-Dec-11,200,202,27,10700.00,2156640.00,5-Dec-11,1
12/6/2011,6-Dec-11,202,6-Dec-11,200,201,20,72300.00,14601420.00,6-Dec-11,1
12/7/2011,7-Dec-11,203,7-Dec-11,200,202,92,581600.00,117484080.00,7-Dec-11,1
12/8/2011,8-Dec-11,203,8-Dec-11,201.1,202.1,19,22100.00,4464160.00,8-Dec-11,1
12/9/2011,9-Dec-11,203,9-Dec-11,200.5,200.8,10,3700.00,745650.00,9-Dec-11,1
12/12/2011,12-Dec-11,201,12-Dec-11,200,200.1,24,40800.00,8164080.00,12-Dec-11,1
12/13/2011,13-Dec-11,200.6,13-Dec-11,200,200.6,17,29800.00,5974120.00,13-Dec-11,1
12/14/2011,14-Dec-11,200.4,14-Dec-11,199.5,200,23,40500.00,8099820.00,14-Dec-11,1
12/15/2011,15-Dec-11,201,15-Dec-11,198.6,199,24,44000.00,8772890.00,15-Dec-11,1
12/16/2011,16-Dec-11,200,16-Dec-11,197,197.4,34,22900.00,4527180.00,16-Dec-11,1
12/19/2011,19-Dec-11,197.8,19-Dec-11,193,193.8,44,65500.00,12789240.00,19-Dec-11,1
12/20/2011,20-Dec-11,198,20-Dec-11,191,191.8,43,186000.00,35778940.00,20-Dec-11,1
12/21/2011,21-Dec-11,196,21-Dec-11,192.5,194.8,15,12000.00,2327450.00,21-Dec-11,1
12/22/2011,22-Dec-11,200,22-Dec-11,192.7,196.1,26,4400.00,869720.00,22-Dec-11,1
12/23/2011,23-Dec-11,198.5,23-Dec-11,193.9,198,6,800.00,158040.00,23-Dec-11,1
12/27/2011,27-Dec-11,198,27-Dec-11,198,198,1,100.00,19800.00,27-Dec-11,1
12/28/2011,28-Dec-11,200,28-Dec-11,197,199,19,12300.00,2433510.00,28-Dec-11,1
12/29/2011,29-Dec-11,199.9,29-Dec-11,194.4,195,149,266300.00,51949590.00,29-Dec-11,1
12/30/2011,30-Dec-11,199,30-Dec-11,194.8,195,40,60000.00,11701030.00,30-Dec-11,1
,,,,,,,,,,
1/2/2012,2-Jan-12,199.90,2-Jan-12,194.90,195.30,42,58000.00,11312630.00,2-Jan-12,1
1/3/2012,3-Jan-12,197.00,3-Jan-12,196.00,197.00,9,1900.00,374000.00,3-Jan-12,1
1/4/2012,4-Jan-12,196.10,4-Jan-12,195.00,195.00,16,5100.00,994720.00,4-Jan-12,1
1/5/2012,5-Jan-12,195.00,5-Jan-12,194.90,194.90,16,13500.00,2631840.00,5-Jan-12,1
1/6/2012,6-Jan-12,195.10,6-Jan-12,194.10,194.50,20,24400.00,4755350.00,6-Jan-12,1
1/9/2012,9-Jan-12,194.50,9-Jan-12,191.00,191.00,24,8600.00,1652220.00,9-Jan-12,1
1/10/2012,10-Jan-12,191.00,10-Jan-12,189.00,189.10,28,13400.00,2544940.00,10-Jan-12,1
1/11/2012,11-Jan-12,190.00,11-Jan-12,189.00,189.20,30,24600.00,4663810.00,11-Jan-12,1
1/12/2012,12-Jan-12,190.00,12-Jan-12,187.00,189.70,33,24300.00,4591390.00,12-Jan-12,1
1/13/2012,13-Jan-12,190.00,13-Jan-12,190.00,190.00,16,7100.00,1349000.00,13-Jan-12,1
1/17/2012,17-Jan-12,195.00,17-Jan-12,187.10,187.30,34,39100.00,7430550.00,17-Jan-12,1
1/18/2012,18-Jan-12,190.00,18-Jan-12,180.00,185.60,62,37700.00,7006300.00,18-Jan-12,1
1/19/2012,19-Jan-12,186.00,19-Jan-12,180.00,180.30,31,22600.00,4095150.00,19-Jan-12,1
1/20/2012,20-Jan-12,187.90,20-Jan-12,180.00,180.00,42,14500.00,2613070.00,20-Jan-12,1
1/23/2012,23-Jan-12,184.90,23-Jan-12,175.00,175.00,56,69600.00,12205390.00,23-Jan-12,1
